country,year,pop,continent,lifeExp,gdpPercap,population
China,2007,1318683096,Asia,73,4959.114854,1318.68
China,2002,1280400000,Asia,72,3119.280896,1280.40
China,1997,1230075000,Asia,70,2289.234136,1230.08
China,1992,1164970000,Asia,69,1655.784158,1164.97
India,2007,1110396331,Asia,65,2452.210407,1110.40
China,1987,1084035000,Asia,67,1378.904018,1084.04
India,2002,1034172547,Asia,63,1746.769454,1034.17
China,1982,1000281000,Asia,66,962.4213805,1000.28
India,1997,9.59E+08,Asia,62,1458.817442,959.00
China,1977,943455000,Asia,64,741.2374699,943.46
India,1992,8.72E+08,Asia,60,1164.406809,872.00
China,1972,862030000,Asia,63,676.9000921,862.03
India,1987,7.88E+08,Asia,59,976.5126756,788.00
China,1967,754550000,Asia,58,612.7056934,754.55
India,1982,7.08E+08,Asia,57,855.7235377,708.00
China,1962,665770000,Asia,45,487.6740183,665.77
China,1957,637408000,Asia,51,575.9870009,637.41
India,1977,6.34E+08,Asia,54,813.337323,634.00
India,1972,5.67E+08,Asia,51,724.032527,567.00
China,1952,556263528,Asia,44,400.4486107,556.26
India,1967,5.06E+08,Asia,47,700.7706107,506.00
India,1962,4.54E+08,Asia,44,658.3471509,454.00
India,1957,4.09E+08,Asia,40,590.061996,409.00
India,1952,3.72E+08,Asia,37,546.5657493,372.00
United States,2007,301139947,Americas,78,42951.65309,301.14
United States,2002,287675526,Americas,77,39097.09955,287.68
United States,1997,272911760,Americas,77,35767.43303,272.91
United States,1992,256894189,Americas,76,32003.93224,256.89
United States,1987,242803533,Americas,75,29884.35041,242.80
United States,1982,232187835,Americas,75,25009.55914,232.19
Indonesia,2007,223547000,Asia,71,3540.651564,223.55
United States,1977,220239000,Americas,73,24072.63213,220.24
Indonesia,2002,211060000,Asia,69,2873.91287,211.06
United States,1972,209896000,Americas,71,21806.03594,209.90
Indonesia,1997,199278000,Asia,66,3119.335603,199.28
United States,1967,198712000,Americas,71,19530.36557,198.71
Brazil,2007,190010647,Americas,72,9065.800825,190.01
United States,1962,186538000,Americas,70,16173.14586,186.54
Indonesia,1992,184816000,Asia,63,2383.140898,184.82
Brazil,2002,179914212,Americas,71,8131.212843,179.91
United States,1957,171984000,Americas,69,14847.12712,171.98
Indonesia,1987,169276000,Asia,60,1748.356961,169.28
Pakistan,2007,169270617,Asia,65,2605.94758,169.27
Brazil,1997,168546719,Americas,69,7957.980824,168.55
United States,1952,157553000,Americas,68,13990.48208,157.55
Brazil,1992,155975974,Americas,67,6950.283021,155.98
